asterisk-1  | Unable to install capabilities.
asterisk-1  |   == res_pjsip_pidf_body_generator.so => (PJSIP Extension State PIDF Provider)
asterisk-1  |  Loading res_pjsip_mwi_body_generator.so.
asterisk-1  |   == res_pjsip_mwi_body_generator.so => (PJSIP MWI resource)
asterisk-1  |  Loading res_rtp_asterisk.so.
asterisk-1  |   == Registered RTP engine 'asterisk'
asterisk-1  |   == RTP Allocating from port range 10000 -> 10999
asterisk-1  |   == res_rtp_asterisk.so => (Asterisk RTP Stack)
asterisk-1  |  Loading res_pjsip_xpidf_body_generator.so.
asterisk-1  |   == res_pjsip_xpidf_body_generator.so => (PJSIP Extension State PIDF Provider)
asterisk-1  |  Loading res_pjsip_outbound_publish.so.
asterisk-1  |   == res_pjsip_outbound_publish.so => (PJSIP Outbound Publish Support)
asterisk-1  |  Loading res_pjsip_outbound_authenticator_digest.so.
asterisk-1  |   == res_pjsip_outbound_authenticator_digest.so => (PJSIP authentication resource)
asterisk-1  |  Loading res_pjsip_dialog_info_body_generator.so.
asterisk-1  |   == res_pjsip_dialog_info_body_generator.so => (PJSIP Extension State Dialog Info+XML Provider)
asterisk-1  |  Loading res_pjsip_aoc.so.
asterisk-1  |   == res_pjsip_aoc.so => (PJSIP AOC Support)
asterisk-1  |  Loading res_pjsip_mwi.so.
asterisk-1  |   == res_pjsip_mwi.so => (PJSIP MWI resource)
asterisk-1  |  Loading res_pjsip_publish_asterisk.so.
asterisk-1  |   == res_pjsip_publish_asterisk.so => (PJSIP Asterisk Event PUBLISH Support)
asterisk-1  |  Loading res_pjsip_exten_state.so.
asterisk-1  |   == res_pjsip_exten_state.so => (PJSIP Extension State Notifications)
asterisk-1  |  Loading chan_rtp.so.
asterisk-1  |   == Registered RTP glue 'UnicastRTP'
asterisk-1  |   == Registered channel type 'MulticastRTP' (Multicast RTP Paging Channel Driver)
asterisk-1  |   == Registered channel type 'UnicastRTP' (Unicast RTP Media Channel Driver)
asterisk-1  |   == chan_rtp.so => (RTP Media Channel)
asterisk-1  |  Loading res_pjsip_t38.so.
asterisk-1  |   == res_pjsip_t38.so => (PJSIP T.38 UDPTL Support)
asterisk-1  |  Loading app_audiosocket.so.
asterisk-1  |   == Registered application 'AudioSocket'
asterisk-1  |   == app_audiosocket.so => (AudioSocket Application)
asterisk-1  |  Loading res_pjsip_sdp_rtp.so.
asterisk-1  |   == res_pjsip_sdp_rtp.so => (PJSIP SDP RTP/AVP stream handler)
asterisk-1  |  Loading chan_audiosocket.so.
asterisk-1  |   == Registered channel type 'AudioSocket' (AudioSocket Channel Driver)
asterisk-1  |   == chan_audiosocket.so => (AudioSocket Channel)
asterisk-1  |  Loading res_stasis.so.
asterisk-1  |   == Message handler 'ari' registered.
asterisk-1  |   == res_stasis.so => (Stasis application support)
asterisk-1  |  Loading format_vp8.so.
asterisk-1  |   == Registered file format VP8, extension(s) vp8
asterisk-1  |   == format_vp8.so => (Raw VP8 data)
asterisk-1  |  Loading format_gsm.so.
asterisk-1  |   == Registered file format gsm, extension(s) gsm
asterisk-1  |   == format_gsm.so => (Raw GSM data)
asterisk-1  |  Loading res_ari_model.so.
asterisk-1  |   == res_ari_model.so => (ARI Model validators)
asterisk-1  |  Loading format_h263.so.
asterisk-1  |   == Registered file format h263, extension(s) h263
asterisk-1  |   == format_h263.so => (Raw H.263 data)
asterisk-1  |  Loading res_agi.so.
asterisk-1  |   == AGI Command 'answer' registered
asterisk-1  |   == AGI Command 'asyncagi break' registered
asterisk-1  |   == AGI Command 'channel status' registered
asterisk-1  |   == AGI Command 'database del' registered
asterisk-1  |   == AGI Command 'database deltree' registered
asterisk-1  |   == AGI Command 'database get' registered
asterisk-1  |   == AGI Command 'database put' registered
asterisk-1  |   == AGI Command 'exec' registered
asterisk-1  |   == AGI Command 'get data' registered
asterisk-1  |   == AGI Command 'get full variable' registered
asterisk-1  |   == AGI Command 'get option' registered
asterisk-1  |   == AGI Command 'get variable' registered
asterisk-1  |   == AGI Command 'hangup' registered
asterisk-1  |   == AGI Command 'noop' registered
asterisk-1  |   == AGI Command 'receive char' registered
asterisk-1  |   == AGI Command 'receive text' registered
asterisk-1  |   == AGI Command 'record file' registered
asterisk-1  |   == AGI Command 'say alpha' registered
asterisk-1  |   == AGI Command 'say digits' registered
asterisk-1  |   == AGI Command 'say number' registered
asterisk-1  |   == AGI Command 'say phonetic' registered
asterisk-1  |   == AGI Command 'say date' registered
asterisk-1  |   == AGI Command 'say time' registered
asterisk-1  |   == AGI Command 'say datetime' registered
asterisk-1  |   == AGI Command 'send image' registered
asterisk-1  |   == AGI Command 'send text' registered
asterisk-1  |   == AGI Command 'set autohangup' registered
asterisk-1  |   == AGI Command 'set callerid' registered
asterisk-1  |   == AGI Command 'set context' registered
asterisk-1  |   == AGI Command 'set extension' registered
asterisk-1  |   == AGI Command 'set music' registered
asterisk-1  |   == AGI Command 'set priority' registered
asterisk-1  |   == AGI Command 'set variable' registered
asterisk-1  |   == AGI Command 'stream file' registered
asterisk-1  |   == AGI Command 'control stream file' registered
asterisk-1  |   == AGI Command 'tdd mode' registered
asterisk-1  |   == AGI Command 'verbose' registered
asterisk-1  |   == AGI Command 'wait for digit' registered
asterisk-1  |   == AGI Command 'speech create' registered
asterisk-1  |   == AGI Command 'speech set' registered
asterisk-1  |   == AGI Command 'speech destroy' registered
asterisk-1  |   == AGI Command 'speech load grammar' registered
asterisk-1  |   == AGI Command 'speech unload grammar' registered
asterisk-1  |   == AGI Command 'speech activate grammar' registered
asterisk-1  |   == AGI Command 'speech deactivate grammar' registered
asterisk-1  |   == AGI Command 'speech recognize' registered
asterisk-1  |   == Registered application 'DeadAGI'
asterisk-1  |   == Registered application 'EAGI'
asterisk-1  |   == Manager registered action AGI
asterisk-1  |   == Registered application 'AGI'
asterisk-1  |   == res_agi.so => (Asterisk Gateway Interface (AGI))
asterisk-1  |  Loading app_stack.so.
asterisk-1  |   == AGI Command 'gosub' registered
asterisk-1  |   == Registered application 'StackPop'
asterisk-1  |   == Registered application 'Return'
asterisk-1  |   == Registered application 'GosubIf'
asterisk-1  |   == Registered application 'Gosub'
asterisk-1  |   == Registered custom function 'LOCAL'
asterisk-1  |   == Registered custom function 'LOCAL_PEEK'
asterisk-1  |   == Registered custom function 'STACK_PEEK'
asterisk-1  |   == app_stack.so => (Dialplan subroutines (Gosub, Return, etc))
asterisk-1  |  Loading format_ogg_vorbis.so.
asterisk-1  |   == Registered file format ogg_vorbis, extension(s) ogg
asterisk-1  |   == format_ogg_vorbis.so => (OGG/Vorbis audio)
asterisk-1  |  Loading format_siren7.so.
asterisk-1  |   == Registered file format siren7, extension(s) siren7
asterisk-1  |   == format_siren7.so => (ITU G.722.1 (Siren7, licensed from Polycom))
asterisk-1  |  Loading format_g729.so.
asterisk-1  |   == Registered file format g729, extension(s) g729
asterisk-1  |   == format_g729.so => (Raw G.729 data)
asterisk-1  |  Loading res_adsi.so.
asterisk-1  |   == res_adsi.so => (ADSI Resource)
asterisk-1  |  Loading res_ari.so.
asterisk-1  |   == res_ari.so => (Asterisk RESTful Interface)
asterisk-1  |  Loading format_wav_gsm.so.
asterisk-1  |   == Registered file format wav49, extension(s) WAV|wav49
asterisk-1  |   == format_wav_gsm.so => (Microsoft WAV format (Proprietary GSM))
asterisk-1  |  Loading format_g723.so.
asterisk-1  |   == Registered file format g723sf, extension(s) g723|g723sf
asterisk-1  |   == format_g723.so => (G.723.1 Simple Timestamp File Format)
asterisk-1  |  Loading format_ogg_opus_open_source.so.
asterisk-1  |   == Registered file format ogg_opus, extension(s) opus
asterisk-1  |   == format_ogg_opus_open_source.so => (OGG/Opus audio)
asterisk-1  |  Loading format_pcm.so.
asterisk-1  |   == Registered file format pcm, extension(s) pcm|ulaw|ul|mu|ulw
asterisk-1  |   == Registered file format alaw, extension(s) alaw|al|alw
asterisk-1  |   == Registered file format au, extension(s) au
asterisk-1  |   == Registered file format g722, extension(s) g722
asterisk-1  |   == format_pcm.so => (Raw/Sun uLaw/ALaw 8KHz (PCM,PCMA,AU), G.722 16Khz)
asterisk-1  |  Loading format_vox.so.
asterisk-1  |   == Registered file format vox, extension(s) vox
asterisk-1  |   == format_vox.so => (Dialogic VOX (ADPCM) File Format)
asterisk-1  |  Loading format_g719.so.
asterisk-1  |   == Registered file format g719, extension(s) g719
asterisk-1  |   == format_g719.so => (ITU G.719)
asterisk-1  |  Loading res_hep.so.
asterisk-1  | [May 13 05:55:40] ERROR[1]: config_options.c:710 aco_process_config: Unable to load config file 'hep.conf'
asterisk-1  |  Loading res_fax.so.
asterisk-1  | [May 13 05:55:40] NOTICE[1]: res_fax.c:4443 set_config: Configuration file 'res_fax.conf' not found, using default options.
asterisk-1  |   == Registered application 'SendFAX'
asterisk-1  |   == Registered application 'ReceiveFAX'
asterisk-1  |   == Manager registered action FAXSessions
asterisk-1  |   == Manager registered action FAXSession
asterisk-1  |   == Manager registered action FAXStats
asterisk-1  |   == Registered custom function 'FAXOPT'
asterisk-1  |   == res_fax.so => (Generic FAX Applications)
asterisk-1  |  Loading res_stasis_recording.so.
asterisk-1  |   == res_stasis_recording.so => (Stasis application recording support)
asterisk-1  |  Loading format_ilbc.so.
asterisk-1  |   == Registered file format iLBC, extension(s) ilbc
asterisk-1  |   == format_ilbc.so => (Raw iLBC data)
asterisk-1  |  Loading format_ogg_speex.so.
asterisk-1  |   == Registered file format ogg_speex, extension(s) spx
asterisk-1  |   == Registered file format ogg_speex16, extension(s) spx16
asterisk-1  |   == Registered file format ogg_speex32, extension(s) spx32
asterisk-1  |   == format_ogg_speex.so => (OGG/Speex audio)
asterisk-1  |  Loading format_sln.so.
asterisk-1  |   == Registered file format sln, extension(s) sln|slin|raw
asterisk-1  |   == Registered file format sln12, extension(s) sln12
asterisk-1  |   == Registered file format sln16, extension(s) sln16
asterisk-1  |   == Registered file format sln24, extension(s) sln24
asterisk-1  |   == Registered file format sln32, extension(s) sln32
asterisk-1  |   == Registered file format sln44, extension(s) sln44
asterisk-1  |   == Registered file format sln48, extension(s) sln48
asterisk-1  |   == Registered file format sln96, extension(s) sln96
asterisk-1  |   == Registered file format sln192, extension(s) sln192
asterisk-1  |   == format_sln.so => (Raw Signed Linear Audio support (SLN) 8khz-192khz)
asterisk-1  |  Loading res_pjsip_empty_info.so.
asterisk-1  |   == res_pjsip_empty_info.so => (PJSIP Empty INFO Support)
asterisk-1  |  Loading format_h264.so.
asterisk-1  |   == Registered file format h264, extension(s) h264
asterisk-1  |   == format_h264.so => (Raw H.264 data)
asterisk-1  |  Loading res_pjsip_transport_websocket.so.
asterisk-1  |   == WebSocket registered sub-protocol 'sip'
asterisk-1  |   == res_pjsip_transport_websocket.so => (PJSIP WebSocket Transport Support)
asterisk-1  |  Loading res_pjsip_history.so.
asterisk-1  |   == res_pjsip_history.so => (PJSIP History)
asterisk-1  |  Loading format_siren14.so.
asterisk-1  |   == Registered file format siren14, extension(s) siren14
asterisk-1  |   == format_siren14.so => (ITU G.722.1 Annex C (Siren14, licensed from Polycom))
asterisk-1  |  Loading res_pjsip_rfc3326.so.
asterisk-1  |   == res_pjsip_rfc3326.so => (PJSIP RFC3326 Support)
asterisk-1  |  Loading res_pjsip_notify.so.
asterisk-1  | [May 13 05:55:40] ERROR[1]: config_options.c:710 aco_process_config: Unable to load config file 'pjsip_notify.conf'
asterisk-1  |  Loading res_stasis_test.so.
asterisk-1  |   == res_stasis_test.so => (Stasis test utilities)
asterisk-1  |  Loading format_g726.so.
asterisk-1  |   == Registered file format g726-40, extension(s) g726-40
asterisk-1  |   == Registered file format g726-32, extension(s) g726-32
asterisk-1  |   == Registered file format g726-24, extension(s) g726-24
asterisk-1  |   == Registered file format g726-16, extension(s) g726-16
asterisk-1  |   == format_g726.so => (Raw G.726 (16/24/32/40kbps) data)
asterisk-1  |  Loading func_dialplan.so.
asterisk-1  |   == Registered custom function 'DIALPLAN_EXISTS'
asterisk-1  |   == Registered custom function 'VALID_EXTEN'
asterisk-1  |   == func_dialplan.so => (Dialplan Context/Extension/Priority Checking Functions)
asterisk-1  |  Loading res_pjsip_nat.so.
asterisk-1  |   == res_pjsip_nat.so => (PJSIP NAT Support)
asterisk-1  |  Loading res_pjsip_diversion.so.
asterisk-1  |   == res_pjsip_diversion.so => (PJSIP Add Diversion Header Support)
asterisk-1  |  Loading format_wav.so.
asterisk-1  |   == Registered file format wav, extension(s) wav
asterisk-1  |   == Registered file format wav16, extension(s) wav16
asterisk-1  |   == format_wav.so => (Microsoft WAV/WAV16 format (8kHz/16kHz Signed Linear))
asterisk-1  |  Loading res_pjsip_logger.so.
asterisk-1  |   == res_pjsip_logger.so => (PJSIP Packet Logger)
asterisk-1  |  Loading res_pjsip_dtmf_info.so.
asterisk-1  |   == res_pjsip_dtmf_info.so => (PJSIP DTMF INFO Support)
asterisk-1  |  Loading res_pjsip_acl.so.
asterisk-1  |   == res_pjsip_acl.so => (PJSIP ACL Resource)
asterisk-1  |  Loading res_pjsip_caller_id.so.
asterisk-1  |   == res_pjsip_caller_id.so => (PJSIP Caller ID Support)
asterisk-1  |  Loading res_pjsip_outbound_registration.so.
asterisk-1  |   == Manager registered action PJSIPUnregister
asterisk-1  |   == Manager registered action PJSIPRegister
asterisk-1  |   == Manager registered action PJSIPShowRegistrationsOutbound
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_pjsip_config_wizard.c:1078 object_type_loaded_observer: Unable to load config file 'pjsip_wizard.conf'
asterisk-1  |   == res_pjsip_outbound_registration.so => (PJSIP Outbound Registration Support)
asterisk-1  |  Loading res_pjsip_one_touch_record_info.so.
asterisk-1  |   == res_pjsip_one_touch_record_info.so => (PJSIP INFO One Touch Recording Support)
asterisk-1  |  Loading res_pjsip_messaging.so.
asterisk-1  |     -- Message technology 'pjsip' registered.
asterisk-1  |   == res_pjsip_messaging.so => (PJSIP Messaging Support)
asterisk-1  |  Loading res_pjsip_path.so.
asterisk-1  |   == res_pjsip_path.so => (PJSIP Path Header Support)
asterisk-1  |  Loading res_pjsip_dlg_options.so.
asterisk-1  |   == res_pjsip_dlg_options.so => (SIP OPTIONS in dialog handler)
asterisk-1  |  Loading res_pjsip_sips_contact.so.
asterisk-1  |   == res_pjsip_sips_contact.so => (UAC SIPS Contact support)
asterisk-1  |  Loading res_pjsip_refer.so.
asterisk-1  |     -- Refer technology 'pjsip' registered.
asterisk-1  |   == res_pjsip_refer.so => (PJSIP Blind and Attended Transfer Support)
asterisk-1  |  Loading res_pjsip_header_funcs.so.
asterisk-1  |   == Registered custom function 'PJSIP_HEADER'
